lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiToolbar.m0c04cd5ad759b341^e6cff75ad759b341^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiToolbar.m0000000000000000^2561"CompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiToolbar.o Classes/TiToolbar.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/mpc9000/Documents/titanium/mattan/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9b30752c-d114-453a-9fbe-70d5571b3de5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-generated-files.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-own-target-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-all-target-headers.hmap -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-project-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources/i386 -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources -F/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/tt/ttZDmuHNGHGqkRjENvF0QE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/mattan_Prefix-exjyuqwtamyhkugoekzqyuyadbvc/mattan_Prefix.pch -c /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiToolbar.m -o /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiToolbar.o

CCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324654923.205586
e324654923.481813
r1
xCompileC
xbuild/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIActivityIndicator.o
x/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIActivityIndicator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIActivityIndicator.m92ce344bd759b341^a25f7b4bd759b341^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIActivityIndicator.m0000000000000000^2609"CompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIActivityIndicator.o Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/mpc9000/Documents/titanium/mattan/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9b30752c-d114-453a-9fbe-70d5571b3de5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-generated-files.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-own-target-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-all-target-headers.hmap -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-project-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources/i386 -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources -F/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/tt/ttZDmuHNGHGqkRjENvF0QE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/mattan_Prefix-exjyuqwtamyhkugoekzqyuyadbvc/mattan_Prefix.pch -c /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIActivityIndicator.m -o /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIActivityIndicator.o

CCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324654923.118849
e324654923.275269
r1
xCompileC
xbuild/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o
x/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIActivityIndicatorProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIActivityIndicatorProxy.m53911e4bd759b341^8881464bd759b341^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIActivityIndicatorProxy.m0000000000000000^2629"CompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/mpc9000/Documents/titanium/mattan/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9b30752c-d114-453a-9fbe-70d5571b3de5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-generated-files.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-own-target-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-all-target-headers.hmap -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-project-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources/i386 -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources -F/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/tt/ttZDmuHNGHGqkRjENvF0QE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/mattan_Prefix-exjyuqwtamyhkugoekzqyuyadbvc/mattan_Prefix.pch -c /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIActivityIndicatorProxy.m -o /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o

CCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324654923.036645
e324654923.118552
r1
xCompileC
xbuild/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o
x/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m5183094bd759b341^5f601e4bd759b341^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m0000000000000000^2649"CompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o Classes/TiUIActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/mpc9000/Documents/titanium/mattan/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9b30752c-d114-453a-9fbe-70d5571b3de5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-generated-files.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-own-target-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-all-target-headers.hmap -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-project-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources/i386 -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources -F/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/tt/ttZDmuHNGHGqkRjENvF0QE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/mattan_Prefix-exjyuqwtamyhkugoekzqyuyadbvc/mattan_Prefix.pch -c /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m -o /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o

CCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324654923.004328
e324654923.205430
r1
xCompileC
xbuild/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIAlertDialogProxy.o
x/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIAlertDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIAlertDialogProxy.mf73a014bd759b341^79b1344bd759b341^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIAlertDialogProxy.m0000000000000000^2605"CompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIAlertDialogProxy.o Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/mpc9000/Documents/titanium/mattan/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9b30752c-d114-453a-9fbe-70d5571b3de5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-generated-files.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-own-target-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-all-target-headers.hmap -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-project-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources/i386 -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources -F/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/tt/ttZDmuHNGHGqkRjENvF0QE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/mattan_Prefix-exjyuqwtamyhkugoekzqyuyadbvc/mattan_Prefix.pch -c /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIAlertDialogProxy.m -o /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIAlertDialogProxy.o

CCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIAnimationStyleProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324654922.906946
e324654923.004071
r1
xCompileC
xbuild/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIAnimationStyleProxy.o
x/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIAnimationStyleProxy.mdb4de84ad759b341^9010014bd759b341^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIAnimationStyleProxy.m0000000000000000^2617"CompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIAnimationStyleProxy.o Classes/TiUIAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/mpc9000/Documents/titanium/mattan/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9b30752c-d114-453a-9fbe-70d5571b3de5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-generated-files.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-own-target-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-all-target-headers.hmap -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-project-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources/i386 -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources -F/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/tt/ttZDmuHNGHGqkRjENvF0QE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/mattan_Prefix-exjyuqwtamyhkugoekzqyuyadbvc/mattan_Prefix.pch -c /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIAnimationStyleProxy.m -o /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIAnimationStyleProxy.o

CCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIButton.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvmgcc42
